Images space usage:

REPOSITORY                          TAG                                        IMAGE ID       CREATED         SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
ord.vultrcr.com/walenpuddle/k2-qr   ce541d8-production                         2d2334856303   7 days ago      297MB     34B           296.9MB       0
rust                                1                                          7f7a53a25a03   8 days ago      2.21GB    0B            2.208GB       0
ubuntu                              24.04                                      33ceb71981b6   12 days ago     141MB     0B            141.2MB       0
spanishnumbers-web                  latest                                     fd7f00b08d1b   2 weeks ago     93.6MB    13.49MB       80.14MB       1
k2membership-judge                  0f07972                                    28856c7b6fc5   3 weeks ago     1.22GB    32B           1.218GB       0
node                                22                                         0557ac14e0d4   3 weeks ago     1.63GB    0B            1.631GB       0
k2shopping-web-test                 latest                                     17a403f96a9a   3 weeks ago     1.25GB    346.6MB       907.1MB       0
k2shopping-deps-test                latest                                     46bb665c1c1f   3 weeks ago     1.53GB    346.6MB       1.188GB       0
walden-cp-judge                     b9a9c8d                                    4c71eab44ede   4 weeks ago     194MB     135.8MB       57.99MB       0
walden-control-plane                v1-proof                                   e18b7205edd9   4 weeks ago     194MB     135.8MB       57.99MB       0
walden-control-plane                0123456789abcdef0123456789abcdef01234567   e9c283529600   4 weeks ago     186MB     135.8MB       50.22MB       0
walden-control-plane                v80-local-proof                            edf0c48ea146   4 weeks ago     174MB     135.8MB       38.3MB        0
wm-template-web-preview-check       20260722                                   e342badc8875   5 weeks ago     1.22GB    346.6MB       878.1MB       0
wm-template-api-preview-check       20260722                                   a0db09f1bb98   5 weeks ago     1.6GB     346.4MB       1.257GB       0
fieldnote-web-runtime-check         latest                                     b4f6511ae36e   5 weeks ago     1.22GB    346.6MB       878.4MB       0
postgres                            16                                         33f923b05f64   6 weeks ago     663MB     0B            662.9MB       0
postgres                            15-alpine                                  3d0f7584ed7d   7 weeks ago     408MB     13.49MB       394.9MB       7
postgres                            17-alpine                                  742f40ea20b9   7 weeks ago     415MB     13.49MB       401.8MB       0
postgres                            18-alpine                                  9a8afca54e78   7 weeks ago     425MB     13.49MB       411.7MB       0
k2forms                             sdd-v1-proof                               c38fd7eae848   7 weeks ago     229MB     135.8MB       92.89MB       0
rust                                1.95-bookworm                              6258907abe69   3 months ago    2.08GB    0B            2.082GB       0
debian                              bookworm-slim                              0104b334637a   3 months ago    138MB     135.8MB       2.363MB       0
debian                              stable-slim                                5012d0517aa0   3 months ago    141MB     0B            141.5MB       0
postgres                            16-alpine                                  16bc17c64a57   3 months ago    389MB     0B            389.2MB       0
node                                20-slim                                    2cf067cfed83   4 months ago    315MB     0B            315.2MB       0
personalfinance-app                 latest                                     44f8e2707b3a   5 months ago    451MB     312.6MB       138.6MB       1
finance-tracker                     latest                                     e687b5d651c2   5 months ago    451MB     312.6MB       138.7MB       0
devcontainer-app                    latest                                     92bf32888707   5 months ago    3.8GB     0B            3.8GB         0
python                              3.11-slim                                  0b23cfb7425d   6 months ago    214MB     0B            214MB         0
alpine                              latest                                     25109184c71b   7 months ago    13.6MB    0B            13.64MB       0
rabbitmq                            3-management                               e582c0bc7766   9 months ago    408MB     0B            408MB         0
rust                                latest                                     4a29b0db5c96   9 months ago    2.19GB    0B            2.192GB       0
<none>                              <none>                                     aa7b1ef595e1   9 months ago    378MB     13.31MB       365MB         0
openmemory-openmemory               latest                                     ee9697f79e65   9 months ago    648MB     13.31MB       634.9MB       1
postgres                            15                                         c7f254b1fa19   9 months ago    649MB     0B            648.6MB       0
redis                               7-alpine                                   ee64a64eaab6   9 months ago    61.4MB    32B           61.44MB       1
<none>                              <none>                                     d5a6cdf5cfb6   11 months ago   1.25GB    0B            1.252GB       0
minio/minio                         RELEASE.2025-09-07T16-13-09Z               14cea493d9a3   11 months ago   228MB     32.98MB       194.7MB       1
minio/mc                            latest                                     a7fe349ef4bd   11 months ago   112MB     32.98MB       79.17MB       0
koalaman/shellcheck                 stable                                     bb596a0d169b   13 months ago   66.9MB    0B            66.92MB       0
openfga/openfga                     v1.8.0                                     a9e47c191ca6   21 months ago   64.3MB    0B            64.3MB        0
apache/kafka                        3.7.1                                      ed74d7d11596   2 years ago     609MB     0B            609.3MB       0
localstack/localstack               3.0                                        e606c4421419   2 years ago     1.69GB    32B           1.692GB       0
redis                               5.0                                        fc5ecd863862   3 years ago     155MB     0B            154.6MB       0
mailhog/mailhog                     latest                                     8d76a3d4ffa3   6 years ago     572MB     0B            572.1MB       1

Containers space usage:

CONTAINER ID   IMAGE                    COMMAND                  LOCAL VOLUMES   SIZE      CREATED        STATUS                      NAMES
ceb9a8947bca   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    inspiring_jemison
d5adf9597c6d   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    dreamy_dhawan
4d44539b4a38   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    upbeat_dhawan
61e0a7b8d18e   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    priceless_gagarin
cb04dc38aa7f   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    sharp_darwin
a3c6c8c92bb4   mailhog/mailhog:latest   "MailHog"                0               24.6kB    2 days ago     Exited (255) 3 hours ago    walden_mailhog
62bec3ae6ee3   minio/minio:latest       "/usr/bin/docker-ent…"   1               57.3kB    4 days ago     Exited (255) 3 hours ago    walden_minio
55193067f482   postgres:15-alpine       "docker-entrypoint.s…"   1               32.8kB    4 days ago     Exited (255) 3 hours ago    walden_postgres
043898fbac47   redis:7-alpine           "docker-entrypoint.s…"   1               4.1kB     4 days ago     Exited (255) 3 hours ago    walden_redis
b9e19cb95d46   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    11 days ago    Exited (255) 3 hours ago    upbeat_meninsky
3f5feb2d371b   spanishnumbers-web       "/docker-entrypoint.…"   0               81.9kB    2 weeks ago    Up 3 hours                  numeros-vivos
5489169573d9   personalfinance-app      "docker-entrypoint.s…"   0               4.1kB     5 months ago   Exited (143) 3 months ago   personalfinance-app-1
a1b6d48d6901   openmemory-openmemory    "npm start"              1               69.6kB    9 months ago   Exited (1) 5 months ago     openmemory-openmemory-1

Local Volumes space usage:

VOLUME NAME                                                                                                                     LINKS     SIZE
7a353e150f172768c4fff5cbb96a0eb3636fc99e41dd059ca92108c3d85a5367                                                                0         0B
bea7fdeef8df191725c62c52366f1ddba7bdb667a2e8051e809218b735ab9d54                                                                0         0B
c992ba73dbf7974425ddc66aa6d8db8f9350c1f9368f1586aff85f3180397d0f                                                                0         0B
56963d820d84b23ec435b90a45a1dad8fc90860e5e61b925c625cd44108f536c                                                                0         0B
e5c35f4b2bd612f2a372cb9efd5ea43cd16c906a4d1795e8731b53742531ebf0                                                                0         0B
eec9c394b04d6d8a2d95e05aea2f6d73979ecec419e6fb5f018ef2f1a542cf67                                                                0         0B
04734eefb8b39894bde4d179250882ebce404ce2acf3712ede0a56bba54cd6c5                                                                0         0B
1b9cfc74e7b4bc1020eeb94f7dd05430e57f67616bad50b9285896e377ca22c3                                                                0         0B
27046f71fcd706109ea3abea682463e08170d6f714ef26f00b5bada6dff8e1b2                                                                0         0B
5bf9f661359e87d512f854eab03aea8f403b4b1b76f090d7319d494c74d2dbc2                                                                0         49.13MB
887a15240947fbc88bed644e34d6ea3ea69ab5c0d7fd246e3a21b66ebf6ae6e2                                                                0         48.61MB
10bd2ba65dce9e9b3fd5b7dfc746b43e096d212fcfbade295610707fea8e295f                                                                0         0B
1c4599a1665d6172f24f4bd37080b5ebda31bb7c8b05738afdbafa8eee8c6322                                                                0         0B
6176d7c224ca289373cc6ca54970967cc8a4550ecd85c91cf1543e5edcabf237                                                                0         49.02MB
8862a6fd1cd1d31433e4f2de51dee231790d7ea2392335dff44bb14c5b51af9a                                                                0         0B
5e388d15e636f3f136b4eb476bc89de9060dca0ba14f725ffeb9b0025cb0d870                                                                0         0B
84c6430353412ff6b1cfac63de0d777cf16e40b4298f4675095b142f0cfeb093                                                                0         56.87MB
99137d898eb4a6e8693a03e16155fb93585e63eff39fb1ea90788b40cf75f4db                                                                0         0B
daa79e3728846307b756d8e6872a8de5c49c487b1442f2bcfe380da602e374f4                                                                0         0B
dc49b3c7292bf8204767d5fedb2c60192d805420d45ba06552db80230d13a64e                                                                0         48.45MB
f4b485d9f2382171e4675af74d5bf8f67584989ad9ae32b962b8236dc82f8b5f                                                                0         48.4MB
7ae6af66933d8ae86eaa8cede57e2a286e9655bf4d6696de8a382436f1b0571e                                                                0         0B
954ca1418b8acd58731b1de0ed66de11e29481142ff2ff83055ae920421dfb08                                                                0         48.4MB
9fabe027b976a9780d1dac89e548252c6af2aef3f2d65debe71fef34a8595b4f                                                                0         0B
df228293e2d168cd7ef86d7559aeeb7f921ed87c01ebc1a89db2c742d01fcc0b                                                                0         48.6MB
f3588cdc93da5317486f73c17a77ffec5338c16d2fbd52d071ca33f913fa1205                                                                0         49.13MB
495531a9c94f9116e1dad9ecf2d6daf54d8c9cddc5250d0ff9d6c5a68a15f791                                                                0         0B
8d982c35bbc80177e632f1e2d1af0f7f55814c5c19407d39d4680df39041e788                                                                0         48.2MB
a5c8b48c52e6e9785177c3fd3cfd24cbc7eebca85d3628d0d7b5226381a8cb99                                                                0         0B
ae2aab93fc1d7ae6a9c2bb082504aea4ebf0d908f5331c958a4f36788eb344e6                                                                0         0B
a9039c5eeb78058c4be1c37b2e414c1a6b6b86d1d424c3daf34dc9363f10ef67                                                                0         0B
ba3b19de8cd1514cf403b9b0252ab181e4b6b98db7c96eccdf92cf5fd196a4b7                                                                0         48.34MB
4d9f3d117d7be7131920aa7d6f67f1d26536a6acdadf5baf9ae7e26d24327cbc                                                                0         48.4MB
4de8a97ead998f8fbf9cb5f7e2712fff3b579707c5f1962c309da461cd5bd930                                                                0         48.34MB
795b7af0fe781964a46e7ffac5ddce725dbeaeb18bf615de7af9217e59c6b612                                                                0         56.87MB
89dccf5914d2fe7b50512cf557faabd5a62492abc6888479d211ba62406058f8                                                                0         0B
c5b657325bd014cc891c7b10a958f956cf9c321ada53f16f904f393c59090c25                                                                0         0B
fb10b23add86acd801ceb74c4b5adea896c70679119ba246ab3e8c4bc61c268c                                                                0         0B
f6005795a8c7f425407600b7b38f11d2d30792b4b62b570337a28bca05437395                                                                0         0B
83ad78c2e98c49d004c52e0b9594c701faf4125c10cebf75aa5b49c8a159b26f                                                                0         0B
1c9b2635ef86cc53b06df08a6c0bb86fe0418b5563d9308f6b86eceee7809348                                                                0         48.4MB
53a853e290ffd9ba56473a080889b47b7a624e2085e5032ae83d3dddf9df69f9                                                                0         0B
5822e3be168075e75b0fd2c7ad5270feae1e1bb96c674bee4290375a48c88918                                                                0         49.05MB
6529fc8b8d97b13f1d382161a4b05ab987c158f1fc4e054cd76788001950bafc                                                                0         0B
673f7e7c11eaee6b5db7cc2325b98ed7467ea6aed2afc08127d1be7571e8bad5                                                                0         0B
949ec0c4d28d5a7af4ece659cd7a52fe487fed3cb417d40aa5af3dbcb685620a                                                                0         0B
df47b6ed2de2c4074bedf5df7758adaa45f58fcff985104de1ac81ccfbc3d768                                                                0         48.61MB
1836f5bc5ee782322994004b6eaa3b9692566f9bb91180e7a0c25544431dbeb3                                                                0         0B
289b07dad17626ee2a12047c806cb24e65044164c3a70af3979e6a81e375d1b1                                                                0         0B
50c1156fd048fbd9a3980b0762e1a6f78bca5a4481edd9599e56172adb9a4295                                                                0         1.616kB
6d05a47bf45d327ab5d932944ecb04e071fa7f30debfb27965cc99e14645461a                                                                0         48.4MB
ef716380969d1961520979733607c8f8afab6b2ee703368938cbe3ff7ac8b21a                                                                0         0B
cd40885063594641acd3b92efcef39b6c442b0429d3cdaf97369a07af47b80fa                                                                0         48.44MB
d9409a55ebb09b035c0e2fda4d4699f0de1beec095021d46df5653593e121f66                                                                0         56.87MB
dc4a908af4729676920e27df8d3ed3c0431cbf68b4d889a60c631f2f661f542e                                                                0         0B
3fff49d1430356ee7532b00604ac847f280513172d92dcac30bc71d35b46d0d6                                                                0         0B
b122945728abc3ad1833b1c5b711625e072d5eabb4f57e84650fdc19db357321                                                                0         48.4MB
d210588487f1ef53ff7b3d8e6f8de44f7dedb21a8ccd394083783b36b0128eb0                                                                0         0B
de8df799435028d53ef708ce744518adc2c310dec2281af32762b9bf996f80bf                                                                0         81.28MB
183528d3c269274d5332cd13f8c774214dcbcf28bb0ed9a5053f8088a45da806                                                                0         56.78MB
4a1867867d50c0c7770ed9bf7de48c3f8dba8b1f12ca8c2fec525a81e5e6f548                                                                0         0B
661ec61a20b8c924cc218f92ea68be6a094cc9cd69e3122446e4330a262042f7                                                                0         0B
90546ce9e734e4edeaf4c4327d236a2fc91a23823b9e0126032fdae5e6c436ca                                                                0         48.4MB
a5e52e9d7d37c616b6419c9951e59643434b8e426f3aa310a2596d8ed73128ac                                                                0         0B
e7a8cd54321edd35bf32886967d5ca76b0cb638e684afeb5c119ad4290add4a1                                                                0         0B
fdae799d672e3c465d06b8534ea4560d4924b341ec01bd66fec94217822a85f4                                                                0         56.87MB
4fc01564572270684c2f7f22a47796036654fa6e133ee2d0286d83c7d4451f38                                                                0         48.29MB
7a1b7ddeb74b915d10b98cd2424eea777589b770432d4dc541cd09932313ebcd                                                                0         81.28MB
8f5b909ebf728aa668961eef8713fc667b70b7fbb4cb69d97fcfc546061afa6b                                                                0         48.4MB
f1cfa8d5e5c0d4e4f866e0667da463e759dd86aec117f900c538a35886901685                                                                0         49.07MB
7fe7ce01f06b65bffa45a950245d7a7716138d57e2c6c19c31bd121c6efb30b6                                                                0         56.87MB
0ab5ea94316ec4dfcac6ddeae64c86ca669042560d76d638cb456a6acfacfd73                                                                0         48.4MB
29ac86c87aaa3433731847aaa108e1c2e8be38c973a040ca4e8e724a3d95329d                                                                0         0B
6dcd0478623a177ece021a6c1c14eca9e96e96a9fefeb0db283b82d6dc68a88d                                                                0         73.22MB
31e66c7e98278ecac791c049eda71d65f0d653cd7d488c35a7c066331ae2a996                                                                0         48.4MB
3f159584fe74e0ddd62f2c49973a297c631b3ca13bf5662c1442949f89bbba6d                                                                0         57.01MB
605942b7178d65712e2fa47dc3e97b7b763c7d2cd9da2c2c6ec0034815074d64                                                                0         0B
638631b2b72cf2ba9ddf68a0bb4a5932f45be84d4cb9350306cab9960b1bb891                                                                0         0B
c054d5647b74f022f60d35fc066da72312daed7dd176b0299526ca4c0449b249                                                                0         48.4MB
2a3d458c6e0575aa11ec5a6b7d4ae60f456669e4af7a043922fe02c063dbf2ad                                                                0         48.4MB
8e67a7566a03451258ba78a64bbe2bd305a87bd4b49c64acf7e0caf1cc54e1eb                                                                0         48.61MB
927193eef24f0f29417cb25b469f989efe7f447fe93785b76bc71ef8e61b9d20                                                                0         81.28MB
1516e65a9d332e118409012c98a95714a1aa1116797ad47699149b01daa226e7                                                                0         56.51MB
4e281cecf12f1b9a35831de8254cd126164b6486d5bc6e2d638d46b506669c10                                                                0         0B
71aef130f14ab5ffd76ee52ab0527150bea815a7c7e60b8d963eacad8f2b4539                                                                0         0B
9dc09ca391faa00fa58b403cf744760755291342e15665a0d241b6325bd187a9                                                                0         56.92MB
1c9cdcecea1658593b997cc0771f2c7ade23d4ceae65e058ba38a3bbbe614c73                                                                0         0B

Build cache usage: 3.525GB

CACHE ID       CACHE TYPE     SIZE      CREATED       LAST USED     USAGE     SHARED
lh9a8n5vyxcs   regular        28.1MB    2 weeks ago   2 weeks ago   1         true
oeb4kfbvui31   regular        3.31kB    2 weeks ago   2 weeks ago   1         true
4rk4ks4eo45r   regular        41.4MB    2 weeks ago   2 weeks ago   1         true
5izeq2l34e6m   regular        1.71MB    2 weeks ago   2 weeks ago   1         true
q80v54sf5koi   regular        58.2MB    2 weeks ago   2 weeks ago   1         true
vgvapydzagd5   regular        5.37MB    2 weeks ago   2 weeks ago   1         true
sghkxvyx2pau   regular        73.7MB    2 weeks ago   2 weeks ago   1         true
49vdx7a09qyi   regular        447B      2 weeks ago   2 weeks ago   1         true
whujdct3srzw   regular        10.6MB    2 weeks ago   2 weeks ago   1         true
vo0f32srey20   regular        4.1kB     2 weeks ago   2 weeks ago   1         true
2gte88zv5ue7   regular        8.19kB    2 weeks ago   2 weeks ago   1         true
ohk4k72kgofs   regular        12.8MB    2 weeks ago   2 weeks ago   1         true
kw36wqe92yk8   regular        5.94MB    2 weeks ago   2 weeks ago   1         true
h0q403lbrzbo   regular        516kB     2 weeks ago   2 weeks ago   1         true
w8tl6105hpe2   regular        221kB     2 weeks ago   2 weeks ago   1         true
spxstsmnjfv7   regular        246kB     2 weeks ago   2 weeks ago   1         true
x0iaf5xrn80n   regular        4.1kB     2 weeks ago   2 weeks ago   1         true
2iwhtdxrjqzr   regular        92.8MB    2 weeks ago   2 weeks ago   1         true
uatjgd6wql3z   source.local   8.19kB    2 weeks ago   2 weeks ago   2         false
7j5zflpk5bgt   regular        13.6MB    2 weeks ago   2 weeks ago   2         true
ciy12xntfqby   regular        58.2MB    2 weeks ago   2 weeks ago   1         true
yh8j0ft09dgb   regular        221kB     2 weeks ago   2 weeks ago   1         true
rj66gocm3pls   regular        12.8MB    2 weeks ago   2 weeks ago   1         true
3w26t9mkkc9o   regular        5.37MB    2 weeks ago   2 weeks ago   1         true
k4gxyhevh5pp   source.local   20.4MB    2 weeks ago   2 weeks ago   2         false
yn2k03suo8bx   regular        73.7MB    2 weeks ago   2 weeks ago   1         true
eww0vaojmyur   regular        4.1kB     2 weeks ago   2 weeks ago   1         true
hu7yzhgqdauj   regular        4.1kB     2 weeks ago   2 weeks ago   1         true
nqdgvoxsnktx   source.local   12.3kB    2 weeks ago   2 weeks ago   2         false
xixokijnwyru   regular        516kB     2 weeks ago   2 weeks ago   1         true
